1761413852.599886,P2-C1,Volnutt,839,24551,23712,,,,,,,,,-1.0,0x927EB9E0,,,,,,0,43,0,0x00000000,-0.0
1761413852.649423,P2-C1,Volnutt,779,23712,22933,,,,,,,,,-1.0,0x927EB9E0,,,,,,0,43,0,0x00000000,-0.0
1761413852.698292,P2-C1,Volnutt,719,22933,22214,,,,,,,,,-1.0,0x927EB9E0,,,,,,0,43,0,0x00000000,-0.0
1761413852.748549,P2-C1,Volnutt,659,22214,21555,,,,,,,,,-1.0,0x927EB9E0,,,,,,0,43,0,0x00000000,-0.0
1761413852.797378,P2-C1,Volnutt,599,21555,20956,,,,,,,,,-1.0,0x927EB9E0,,,,,,0,43,0,0x00000000,-0.0
1761413854.166193,P2-C1,Volnutt,3200,20956,17756,,P1-C1,Batsu,14,258,0x102,FLAG_258,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413859.362780,P2-C1,Volnutt,3076,42000,38924,,P1-C1,Batsu,14,305,0x131,Zombie Grab,,0.0,0x927EB9E0,0,43,65,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413860.812958,P2-C1,Volnutt,1600,38924,37324,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413861.179380,P2-C1,Volnutt,1520,37324,35804,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413861.660378,P2-C1,Volnutt,2160,35804,33644,,P1-C1,Batsu,14,264,0x108,3C,,0.0,0x927EB9E0,64,43,96,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761413863.087805,P2-C1,Volnutt,1600,33644,32044,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413863.490905,P2-C1,Volnutt,1520,32044,30524,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413864.775804,P2-C1,Volnutt,1600,30524,28924,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413865.274300,P2-C1,Volnutt,1600,28924,27324,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413866.485641,P2-C1,Volnutt,1600,27324,25724,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413866.933430,P2-C1,Volnutt,1520,25724,24204,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413868.019015,P2-C1,Volnutt,1600,24204,22604,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413868.470124,P2-C1,Volnutt,1520,22604,21084,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413869.553190,P2-C1,Volnutt,1600,21084,19484,,P1-C1,Batsu,14,257,0x101,5B,,0.0,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413870.021010,P2-C1,Volnutt,1520,19484,17964,,P1-C1,Batsu,14,260,0x104,2B,,0.0,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413976.648667,P2-C1,Volnutt,1600,42000,40400,,P1-C1,Batsu,14,257,0x101,5B,,0.006638392473647059,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413983.701810,P2-C1,Volnutt,1600,42000,40400,,P1-C1,Batsu,14,257,0x101,5B,,0.01759542631276645,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413984.903987,P2-C1,Volnutt,1600,40400,38800,,P1-C1,Batsu,14,257,0x101,5B,,0.009043134348360127,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761413988.374198,P2-C1,Volnutt,800,42000,41200,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.003793704513554985,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413988.674951,P2-C1,Volnutt,1200,41200,40000,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.12740550495897196,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413988.707846,P2-C1,Volnutt,1140,40000,38860,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.17354154621513374,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413988.741360,P2-C1,Volnutt,1080,38860,37780,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.13057601933043372,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413988.791413,P2-C1,Volnutt,1019,37780,36761,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.06226948336463067,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.141032,P2-C1,Volnutt,959,36761,35802,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.9035184847182478,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.205712,P2-C1,Volnutt,899,35802,34903,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.027979792875157727,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.257448,P2-C1,Volnutt,839,34903,34064,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,0.3589817962643451,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.290666,P2-C1,Volnutt,779,34064,33285,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,1.130357731730328,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.353975,P2-C1,Volnutt,719,33285,32566,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,2.2977045700374674,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.402858,P2-C1,Volnutt,659,32566,31907,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,3.862786774600181,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413989.451913,P2-C1,Volnutt,599,31907,31308,,P1-C1,Batsu,14,353,0x161,Oni Tactics,,5.823542970620338,0x927EB9E0,0,43,2,0x00000000,0.0,0,43,0,0x00000000,-0.0
1761413998.298354,P2-C1,Volnutt,2400,42000,39600,,P1-C1,Batsu,14,264,0x108,3C,,0.38608521756522407,0x927EB9E0,64,43,96,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761413998.933323,P2-C1,Volnutt,3997,39600,35603,,P1-C1,Batsu,14,161,0xa1,FLAG_161,YES,0.02720075994511717,0x927EB9E0,64,43,0,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761414000.753761,P2-C1,Volnutt,2400,35603,33203,,P1-C1,Batsu,14,264,0x108,3C,,0.32902249200384404,0x927EB9E0,64,43,96,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761414001.153402,P2-C1,Volnutt,1834,33203,31369,,P1-C1,Batsu,14,266,0x10a,FLAG_266,YES,0.008947123074904084,0x927EB9E0,64,43,4,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414001.487880,P2-C1,Volnutt,1876,31369,29493,,P1-C1,Batsu,14,289,0x121,FLAG_289,YES,0.19413459094721475,0x927EB9E0,64,43,4,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414001.853548,P2-C1,Volnutt,3693,29493,25800,,P1-C1,Batsu,14,161,0xa1,FLAG_161,YES,0.10644160138690495,0x927EB9E0,64,43,0,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761414015.720410,P2-C1,Volnutt,1600,42000,40400,,P1-C1,Batsu,14,257,0x101,5B,,0.01267700807352412,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414016.087157,P2-C1,Volnutt,1520,40400,38880,,P1-C1,Batsu,14,260,0x104,2B,,0.24103376390498,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414017.732688,P2-C1,Volnutt,1600,42000,40400,,P1-C1,Batsu,14,257,0x101,5B,,0.009056311873237632,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414018.128283,P2-C1,Volnutt,1520,40400,38880,,P1-C1,Batsu,14,260,0x104,2B,,0.2718136806734037,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414020.694634,P2-C1,Volnutt,1600,42000,40400,,P1-C1,Batsu,14,257,0x101,5B,,0.007683515341923908,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414024.352827,P2-C1,Volnutt,3800,42000,38200,,P1-C1,Batsu,14,262,0x106,6C,,0.04784556497055803,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414026.096387,P2-C1,Volnutt,3800,38200,34400,,P1-C1,Batsu,14,262,0x106,6C,,0.07013757724520531,0x927EB9E0,64,43,0,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414027.662448,P2-C1,Volnutt,2400,34400,32000,,P1-C1,Batsu,14,270,0x10e,6M,,0.0007267974311275793,0x927EB9E0,64,43,0,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761414035.688780,P2-C1,Volnutt,3200,42000,38800,,P1-C1,Batsu,14,30,0x1e,Shell Kick (?),,0.16148293150094162,0x927EB9E0,64,43,0,0x00004000,0.0,0,43,0,0x00000000,-0.0
1761414046.479448,P1-C1,Batsu,500,43700,43200,,P2-C1,Volnutt,18,1,0x1,multihit,,0.17684915831074477,0x9246B9C0,0,43,0,0x00000000,-0.0,0,43,0,0x00000000,0.0
1761414192.994947,P2-C1,Volnutt,3200,42000,38800,,P1-C1,Batsu,14,258,0x102,FLAG_258,,0.3913085169845232,0x927EB9E0,64,43,64,0x02004000,0.0,0,43,0,0x00000000,-0.0
1761414231.881365,P1-C1,Batsu,500,43700,43200,,P2-C1,Volnutt,18,1,0x1,multihit,,0.16362189566167729,0x9246B9C0,0,43,0,0x00000000,-0.0,0,43,0,0x00000000,0.0
1761414557.812581,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761414558.063678,P2-C1,Volnutt,1520,41200,39680,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761414558.412187,P2-C1,Volnutt,1440,39680,38240,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414741.099847,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761414741.948663,P2-C1,Volnutt,1600,41200,39600,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761414762.707947,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761414780.647702,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,468,0x1d4,FLAG_468,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761414786.956372,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761414787.238562,P2-C1,Volnutt,1520,41200,39680,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761414787.539512,P2-C1,Volnutt,1440,39680,38240,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414787.940567,P2-C1,Volnutt,2720,38240,35520,P1-C1,Batsu,14,261,0x105,FLAG_261,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414792.479464,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761414815.321647,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414816.055461,P2-C1,Volnutt,800,41200,40400,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414816.936603,P2-C1,Volnutt,800,40400,39600,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414819.942422,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414822.148413,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414823.517346,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414824.307821,P2-C1,Volnutt,800,41200,40400,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414824.943644,P2-C1,Volnutt,800,40400,39600,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414829.935880,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414833.412449,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414834.676819,P2-C1,Volnutt,1600,40400,38800,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414835.909791,P2-C1,Volnutt,1600,38800,37200,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414838.360671,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414844.617779,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,259,0x103,FLAG_259,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414845.997250,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761414946.280636,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761414948.919347,P2-C1,Volnutt,5200,36800,31600,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761414983.634125,P2-C1,Volnutt,5200,42000,36800,P1-C1,Batsu,14,465,0x1d1,FLAG_465,0.000,0,0x00000000,43,242,242,0,32,0.00,1,NEUTRAL
1761415327.860827,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761415515.547533,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761415523.966656,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761415526.425020,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.004,72,0x00004800,43,242,242,64,64,0.00,16,CROUCH
1761415814.296057,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761415815.041665,P2-C1,Volnutt,800,41200,40400,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761415815.730021,P2-C1,Volnutt,800,40400,39600,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761415821.012961,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761415864.463313,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761415927.679786,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761415930.264722,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416095.979430,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,261,0x105,FLAG_261,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416100.053670,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,261,0x105,FLAG_261,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416116.103552,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416122.242490,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416129.628636,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416131.271724,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416132.738395,P2-C1,Volnutt,1100,40400,39300,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416136.882984,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416152.852588,P2-C1,Volnutt,1600,40400,38800,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416212.003284,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416423.095722,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761416482.599321,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416538.752983,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416572.052656,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416617.588447,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416642.793463,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416655.069640,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416656.959835,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761416668.400525,P2-C1,Volnutt,2400,42000,39600,P1-C1,Batsu,14,264,0x108,FLAG_264,0.000,64,0x00004000,43,242,242,96,64,0.00,1,NEUTRAL
1761416670.685748,P2-C1,Volnutt,2400,42000,39600,P1-C1,Batsu,14,264,0x108,FLAG_264,0.000,64,0x00004000,43,242,242,96,64,0.00,1,NEUTRAL
1761416713.823800,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416718.432083,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416737.968533,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416739.394747,P2-C1,Volnutt,1600,40400,38800,P1-C1,Batsu,14,260,0x104,FLAG_260,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416746.730966,P2-C1,Volnutt,3040,38800,35760,P1-C1,Batsu,14,261,0x105,FLAG_261,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416779.470251,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,261,0x105,FLAG_261,0.000,64,0x02004000,43,242,242,64,64,0.00,16,CROUCH
1761416838.273967,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761416843.747906,P2-C1,Volnutt,1600,38152,36552,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416913.321033,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416949.471923,P2-C1,Volnutt,1600,42000,40400,P1-C1,Batsu,14,257,0x101,FLAG_257,0.000,64,0x02004000,43,242,242,0,64,0.00,1,NEUTRAL
1761416962.519339,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,162,0xa2,FLAG_162,0.000,0,0x02000000,43,242,242,0,0,0.00,1,NEUTRAL
1761416965.205184,P2-C1,Volnutt,738,38800,38062,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416965.593538,P2-C1,Volnutt,800,38062,37262,P1-C1,Batsu,14,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761416969.341176,P2-C1,Volnutt,3200,34214,31014,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761416985.751852,P2-C1,Volnutt,1280,42000,40720,P1-C1,Batsu,14,162,0xa2,FLAG_162,0.000,0,0x00080000,43,242,242,0,0,0.00,1,NEUTRAL
1761416988.912689,P2-C1,Volnutt,738,40720,39982,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417006.174186,P2-C1,Volnutt,800,39982,39182,P1-C1,Batsu,14,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761417047.722374,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761417076.350955,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417085.825974,P2-C1,Volnutt,3200,38800,35600,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417097.519188,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417101.318902,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417108.651948,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417115.130024,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417136.790213,P2-C1,Volnutt,760,38800,38040,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,0,0x02000000,43,242,242,64,64,0.00,1,NEUTRAL
1761417140.562016,P2-C1,Volnutt,3200,35169,31969,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417172.750039,P2-C1,Volnutt,3200,31969,28769,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417188.685652,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417190.252099,P2-C1,Volnutt,3200,38800,35600,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417193.071741,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417196.091677,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
1761417210.127789,P2-C1,Volnutt,3200,42000,38800,P1-C1,Batsu,14,258,0x102,FLAG_258,0.001,72,0x00004800,43,242,242,64,64,0.00,1,NEUTRAL
1761417222.749043,P1-C1,Batsu,500,43700,43200,P2-C1,Volnutt,18,1,0x1,FLAG_1,0.000,0,0x00000000,43,242,242,0,0,0.00,1,NEUTRAL
1761417226.274483,P2-C1,Volnutt,800,42000,41200,P1-C1,Batsu,14,256,0x100,FLAG_256,0.000,64,0x02004000,43,242,242,64,64,0.00,1,NEUTRAL
